date,field,oil_bbl,gas_mscf,water_cut_pct,reservoir_pressure_psi,reservoir_temperature_c,well_depth_m
2024-03-21,Khursaniyah,88515.2024757736,37016.6987956795,35.75087950046677,2590.918013709701,106.48032358592788,3309.2676763150494
2024-03-22,Shaybah,76247.86099410143,65886.69912887765,41.16173380305527,4344.2762230080125,99.99308935066068,3495.2354771465953
2024-03-23,Ghawar,131574.46675998872,116274.26736220656,16.13817357240937,4367.823892782316,113.21480172908879,3229.164854829838
2024-03-24,Safaniya,95128.22302717237,76542.82412073071,8.875742719291466,4114.282535762503,100.97644187928556,3227.5351969024414
2024-03-25,Shaybah,85985.00547747716,55399.6030901651,37.48156746776791,4006.463181572498,107.74389343656323,2975.8117181138527
2024-03-26,Ghawar,125990.86011156975,121755.66452649901,25.707315413259472,4924.039062711593,98.19940231761669,2849.2769963798714
2024-03-27,Safaniya,101421.00944352988,111370.57488369558,26.88556258671071,3696.5926829529867,95.31416042199419,3280.1597074089777
2024-03-28,Shaybah,102001.82346839487,66345.7219203342,27.104229250126238,3875.965662099833,101.2595574029826,3230.4676291876995
2024-03-29,Safaniya,96797.65175347842,76256.23347450001,53.274847969165144,4563.176129936787,95.03430324439341,3177.6289094778413
2024-03-30,Safaniya,102495.27275637968,112756.77569550536,32.965035198732636,3610.3808633226868,103.03780948018742,3366.7870222551182
2024-03-31,Shaybah,86071.03378410154,66228.61069517458,39.81194730959888,4244.862142117336,99.52626489304369,3618.8242588978223
2024-04-01,Shaybah,87407.65096004636,70440.91038422928,27.3164510939508,4022.392231185568,115.12792694792807,3129.673102747922
2024-04-02,Khursaniyah,67863.44484128487,36226.729170536026,12.421412111006546,5062.148899708691,97.13107919124906,3213.7936336551616
2024-04-03,Shaybah,88735.69393194791,71039.8443458049,33.707936267748785,4859.281383603835,93.36825232751632,3123.9995672787145
2024-04-04,Ghawar,119799.33595856473,90352.37940574563,33.47008940466998,4368.613712467444,88.03599172295338,3024.095460934805
2024-04-05,Ghawar,126772.82693225746,95097.77841963674,9.581087741070547,4128.373017641421,110.93485449209398,3343.9150425782
2024-04-06,Ghawar,122895.84247667773,93792.350017868,21.68747412768486,3401.159628410716,111.53152519419913,3269.914846858137
2024-04-07,Safaniya,90173.08144394172,81798.14741640603,29.308890388104846,5289.743867230805,98.84206041990114,2881.4853345076594
2024-04-08,Khursaniyah,83805.4926871717,43783.25919156785,29.137691778685905,4824.256149621503,93.75892789858686,3939.45983047168
2024-04-09,Ghawar,137018.4076681371,87784.47087179465,42.301913495604,3778.9470681846465,109.572504053611,3319.4431810215556
2024-04-10,Khursaniyah,70638.14857259153,52305.71713491281,31.32128938590359,3790.616739308974,100.28375652331135,3114.7547315972934
2024-04-11,Ghawar,127007.64468511792,116083.81314690171,34.83795725401462,5417.43759448013,111.66208446987964,3264.148575014715
2024-04-12,Shaybah,96836.78243698312,53373.56098600356,29.890585032490048,4182.882876125086,110.87111186612417,3259.9051114551826
2024-04-13,Khursaniyah,72244.43417955415,47729.885665262686,28.228046720941734,4089.2215385059512,104.45949967955758,3102.582504574913
2024-04-14,Safaniya,97819.39051535334,101211.484056431,29.375784708691068,4445.23099019051,99.46615580073315,2938.025504762113
2024-04-15,Safaniya,83993.92699169334,90843.25391016179,18.014769020990695,4790.290228506498,109.69590934587148,3506.345890798002
2024-04-16,Ghawar,145747.50211436488,141612.7035869662,23.519972420273376,3762.145774338799,101.20527692506295,3705.6979517909917
2024-04-17,Shaybah,84848.66378130857,60910.78009147436,45.39156096954453,3690.3139077453884,109.19465786263282,2988.3622187531537
2024-04-18,Safaniya,90552.14943985737,79728.85705301896,41.72723162335504,3613.24227821394,104.91290384645156,3032.0175570808483
2024-04-19,Shaybah,76293.8836239769,44073.38275305512,35.83540050929361,4370.941830321306,112.1529495215524,3706.855356272918
2024-04-20,Shaybah,79532.6470296413,72727.88903884168,27.046777341242468,4051.1107307531947,111.30253254850537,3114.2698476251885
2024-04-21,Ghawar,142707.17608240288,94069.17715344936,44.096850069193,2964.897826958056,101.25780576307956,3169.2031778131413
2024-04-22,Safaniya,88925.58470582677,51594.667625142,35.901178820112605,4124.3045811401535,100.43029878653697,3112.724738896316
2024-04-23,Khursaniyah,82570.25755264195,41280.069116813414,10.00265439592513,4259.074281619279,94.45146194814825,3490.9619345764554
2024-04-24,Khursaniyah,71638.61673921591,35057.811596733634,26.92984420217811,4324.790131163343,97.58850957306146,2975.514785398899
2024-04-25,Ghawar,119182.35192428782,103539.5104722575,18.24864353237433,3717.1260644060217,102.77748362594475,3021.7481100024893
2024-04-26,Ghawar,130295.02695838608,76144.2367748255,32.70478801482589,3372.2056309864865,101.2150366306241,3761.257360086426
2024-04-27,Shaybah,107000.03243833537,82326.92841329187,33.512850522693334,3883.298284602927,113.8926112546553,3767.568471196676
2024-04-28,Shaybah,78752.04311103694,68513.23477300956,19.117726169177743,4866.54295181154,116.18614568382712,3154.2190580403444
2024-04-29,Shaybah,83678.41342713372,44245.894763327036,35.308150418916156,4778.219619464514,102.42710188560724,3195.596371799198
2024-04-30,Khursaniyah,77304.08691949127,44275.199571564655,37.5577194761405,4778.613880108913,96.80534211657383,3753.388485111839
2024-05-01,Ghawar,105410.06800451883,102352.73644645495,27.863323661901834,3318.2216362011923,112.55589953109144,3094.3635865434107
2024-05-02,Ghawar,123969.7014282784,128981.4447516815,35.858007004436665,4987.97901467483,104.39725172820725,3365.098621311331
2024-05-03,Shaybah,84363.72923426043,41579.02661337286,34.41442166180031,3945.8172053243334,98.83558654023936,3067.528780275565
2024-05-04,Safaniya,94853.79942515888,59399.69574323927,24.543684135502783,3328.3895316707553,105.33511546692876,3707.3652236280677
2024-05-05,Khursaniyah,63669.41961783868,54443.046099137726,35.732352991858164,3934.1432290004714,104.60785406028172,3668.607874209642
2024-05-06,Shaybah,90595.82967331143,70138.13915197663,23.500875595444242,4786.332573472261,109.49163596497954,3391.7790257023194
2024-05-07,Safaniya,111873.99951525645,102862.99415222688,32.96082481092712,4307.7924092343565,105.6552236809796,3676.8681560996656
2024-05-08,Ghawar,117696.42328738059,89182.48184038165,20.6564596911761,4179.088994838125,106.19748431837282,3313.9350417209234
2024-05-09,Shaybah,94858.39267527807,65949.14973306564,28.707295318597836,4072.8065630419455,102.82589680809036,3480.8754409056355
2024-05-10,Shaybah,100084.98669375331,57120.3890926065,17.370275175282227,4073.0632121427834,94.24162108443552,3509.5182632370997
2024-05-11,Ghawar,117105.83981562684,91792.01356279632,37.77943862341348,5124.797548433377,100.90501345686361,3248.7790283408704
2024-05-12,Ghawar,142868.68552999196,113311.65518619657,23.777185170369876,3558.2130540433122,109.02659027002886,3609.4309229994647
2024-05-13,Ghawar,139859.0910444761,102040.715346607,36.93711057204584,3544.292973204827,105.68089033331358,3342.305808860902
2024-05-14,Safaniya,95760.28636744802,70843.39384526572,22.426510030207332,3377.1820305059596,107.56810086074358,2787.5871767229355
